country,name,teams,maps,rounds,K/D Diff,K/D,Rating 1.0
Russia,donk,Spirit,117,2717,631,1.34,1.3
Ukraine,s1mple,Natus Vincere,1303,34684,7636,1.36,1.24
France,ZywOo,Vitality,917,24240,5259,1.36,1.24
Russia,sh1ro,Gambit,625,16549,3721,1.42,1.2
Russia,deko,Aurora,153,3942,662,1.28,1.16
Denmark,device,Astralis,1458,38237,5777,1.24,1.16
Russia,m0NESY,G2,288,7483,1210,1.27,1.16
Bosnia and Herzegovina,NiKo,G2,1562,41449,4915,1.18,1.14
Brazil,coldzera,SK,1176,31021,4030,1.21,1.12
Denmark,blameF,Astralis,779,20985,2584,1.2,1.11
Russia,degster,Spirit,325,8877,1129,1.21,1.11
Romania,regali,OG,88,2351,306,1.22,1.11
Czech Republic,oskar,SINNERS,926,24434,2596,1.16,1.11
Estonia,ropz,FaZe,1284,33792,4041,1.19,1.11
Russia,El1an,Entropiq,358,9660,1182,1.2,1.11
Brazil,KSCERATO,FURIA,700,18364,2227,1.2,1.11
Turkey,XANTARES,Eternal Fire,1199,31963,2720,1.12,1.11
Russia,Jame,Virtus.pro,974,25613,3752,1.27,1.11
Russia,xsepower,FORZE,460,12656,1609,1.22,1.1
Ukraine,w0nderful,Natus Vincere,154,3888,520,1.24,1.1
Russia,ArtFr0st,Spirit,82,2008,276,1.26,1.1
Bulgaria,h4rn,Fiend,101,2717,275,1.16,1.09
Spain,SunPayus,ENCE,318,8283,959,1.2,1.09
Slovakia,frozen,MOUZ,782,20413,1976,1.16,1.09
Israel,Spinx,Vitality,478,12555,1181,1.15,1.09
Russia,Ax1Le,Cloud9,655,17237,1551,1.14,1.09
France,kennyS,G2,1136,30371,2940,1.15,1.09
Turkey,woxic,Eternal Fire,816,21410,2058,1.16,1.08
Slovakia,GuardiaN,FaZe,843,22104,2012,1.15,1.08
Finland,Jimpphat,MOUZ,94,2204,229,1.18,1.08
Canada,Twistzz,Liquid,1350,35798,2886,1.13,1.08
Bulgaria,dream3r,Fiend,379,10020,883,1.14,1.08
Poland,mantuu,OG,451,12014,1225,1.17,1.07
Brazil,HEN1,Immortals,755,19741,2007,1.17,1.07
Bosnia and Herzegovina,huNter-,G2,930,24800,1642,1.1,1.07
Uruguay,dgt,9z,119,3117,292,1.15,1.07
Hungary,torzsi,MOUZ,298,7594,759,1.17,1.07
Argentina,try,9z,70,1857,129,1.11,1.07
United States,Brehze,NRG,776,20640,1248,1.09,1.07
Russia,electroNic,Natus Vincere,1253,33007,2298,1.11,1.07
Latvia,broky,FaZe,776,20514,1886,1.15,1.07
Bulgaria,dennyslaw,500,265,7194,583,1.13,1.07
United Kingdom,smooya,BIG,373,9898,758,1.12,1.07
Canada,WARDELL,Ghost,82,2227,159,1.11,1.06
Russia,zorte,BetBoom,386,10165,908,1.15,1.06
United States,oSee,Liquid,455,12389,1038,1.13,1.06
Canada,NAF,Liquid,1380,36612,2726,1.12,1.06
Russia,WorldEdit,FlipSid3,418,10916,622,1.08,1.06
Belarus,lollipop21k,Nemiga,122,3357,135,1.06,1.06
Denmark,Magisk,Astralis,1468,38829,2651,1.11,1.06
Germany,syrsoN,BIG,780,20968,1543,1.12,1.06
Denmark,valde,North,1044,28013,1700,1.09,1.06
United States,EliGE,Liquid,1468,38858,1860,1.07,1.06
Belgium,ScreaM,Envy,661,17353,874,1.07,1.06
Russia,clax,9 Pandas,53,1189,82,1.11,1.05
Ukraine,Woro2k,Monte,224,5684,398,1.11,1.05
Bulgaria,CeRq,NRG,710,18910,1307,1.11,1.05
Brazil,yuurih,FURIA,700,18364,1176,1.1,1.05
Spain,mixwell,OpTic,443,11505,569,1.07,1.05
Sweden,nawwk,Apeks,538,14174,1149,1.13,1.05
Finland,allu,ENCE,893,23672,1557,1.1,1.05
United States,autimatic,Cloud9,799,21099,1100,1.08,1.05
Denmark,k0nfig,Dignitas,1318,35165,1155,1.05,1.05
Spain,MartinezSa,Movistar Riders,148,3763,260,1.11,1.05
Denmark,dupreeh,Astralis,1554,40839,2457,1.09,1.05
Jordan,BOROS,Monte,120,3112,47,1.02,1.05
Sweden,f0rest,Ninjas in Pyjamas,982,25791,1442,1.08,1.05
United States,WolfY,ECSTATIC,119,3259,273,1.14,1.05
Brazil,fer,SK,1046,27668,1142,1.06,1.05
Poland,hades,ENCE,407,10670,796,1.12,1.05
Bulgaria,poizon,Complexity,447,11997,579,1.07,1.05
Ukraine,headtr1ck,Ninjas in Pyjamas,157,4174,329,1.13,1.04
Sweden,draken,Ninjas in Pyjamas,487,12968,740,1.09,1.04
Romania,lauNX,Sprout,103,2840,59,1.03,1.04
Israel,NertZ,HEROIC,216,5426,246,1.07,1.04
Russia,mir,Virtus.pro,697,18282,822,1.07,1.04
Denmark,mertz,North,262,6951,372,1.08,1.04
United States,Ethan,NRG,732,19541,684,1.05,1.04
Denmark,acoR,GamerLegion,536,14071,848,1.1,1.04
Germany,nex,BIG,623,16586,717,1.06,1.04
Sweden,FREDDyFROG,Red Reserve,75,1976,106,1.08,1.04
Russia,FL1T,Virtus.pro,807,21508,1058,1.08,1.04
Brazil,nqz,paiN,77,2018,152,1.13,1.04
Finland,ZOREE,HAVU,295,7878,431,1.09,1.03
Brazil,FalleN,SK,1310,34450,2051,1.1,1.03
United States,Xeppaa,Chaos,94,2427,76,1.05,1.03
Germany,tabseN,BIG,1301,34757,501,1.02,1.03
Bulgaria,SHiPZ,SKADE,555,14839,338,1.03,1.03
Malaysia,kaze,ViCi,122,3126,160,1.08,1.03
Denmark,stavn,HEROIC,865,23353,943,1.06,1.03
Denmark,JUGi,HEROIC,515,13592,847,1.1,1.03
Kosovo,gxx-,Bad News Eagles,234,6260,373,1.1,1.03
France,Maka,3DMAX,197,4922,197,1.06,1.03
Russia,fame,Virtus.pro,381,9787,411,1.07,1.03
Denmark,nicoodoz,HEROIC,415,10833,590,1.09,1.03
Germany,Krimbo,BIG,301,7949,475,1.1,1.03
Kazakhstan,HObbit,Cloud9,1022,26896,1071,1.06,1.03
Ukraine,b1t,Natus Vincere,456,11939,658,1.09,1.03
Brazil,saffee,MIBR,282,7383,322,1.07,1.03
France,shox,G2,1228,32583,1203,1.06,1.03
Finland,stonde,ENCE,71,1845,90,1.08,1.03
Brazil,fnx,Luminosity,347,9025,342,1.06,1.03
Latvia,YEKINDAR,Liquid,525,14214,207,1.02,1.03
United Kingdom,mezii,Vitality,435,11402,460,1.06,1.03
Canada,shroud,Cloud9,397,10430,431,1.06,1.03
Poland,MICHU,Virtus.pro,679,17789,316,1.03,1.03
Denmark,cajunb,North,954,25153,1048,1.07,1.03
Denmark,Kjaerbye,North,1073,28429,979,1.05,1.02
Turkey,Calyx,Eternal Fire,613,16091,718,1.07,1.02
United States,leaf,Chaos,54,1357,19,1.02,1.02
Jordan,ISSAA,HellRaisers,604,15999,502,1.05,1.02
Russia,iDISBALANCE,9 Pandas,318,8278,426,1.08,1.02
Bulgaria,REDSTAR,Fiend,126,3356,123,1.06,1.02
Finland,suNny,MOUZ,752,19886,372,1.03,1.02
Sweden,KRIMZ,fnatic,1341,35430,1276,1.06,1.02
Belgium,Nivera,Heretics,72,1908,62,1.05,1.02
Turkey,paz,Space Soldiers,452,11928,300,1.04,1.02
Finland,sergej,ENCE,345,9195,313,1.05,1.02
France,Happy,Envy,647,16797,577,1.05,1.02
Romania,iM,Natus Vincere,244,6327,141,1.03,1.02
Bulgaria,Rainwaker,SKADE,296,8065,332,1.07,1.02
United States,ShahZaM,Complexity,419,11103,247,1.03,1.02
Poland,dycha,ENCE,634,16776,237,1.02,1.02
Finland,ottoNd,Valiance,236,6201,274,1.07,1.02
Denmark,cadiaN,HEROIC,972,26034,1248,1.08,1.02
Sweden,Brollan,fnatic,916,24475,359,1.02,1.02
Australia,jks,Renegades,1034,27475,839,1.05,1.02
Denmark,Farlig,Astralis,327,8940,336,1.06,1.02
Germany,faveN,Sprout,560,15002,425,1.04,1.02
Sweden,eraa,GamerLegion,68,1877,70,1.06,1.01
United States,koosta,CLG,527,14153,148,1.02,1.01
Indonesia,BnTeT,TYLOO,343,9320,216,1.03,1.01
Russia,shalfey,FORZE,235,6292,277,1.07,1.01
Sweden,dennis,fnatic,763,20159,340,1.02,1.01
Denmark,kraghen,ECSTATIC,60,1432,3,1.0,1.01
Lithuania,EspiranTo,Valiance,309,8237,89,1.02,1.01
Russia,Forester,Entropiq,486,13024,266,1.03,1.01
Lithuania,jL,Natus Vincere,197,5041,111,1.03,1.01
Turkey,Wicadia,Eternal Fire,99,2378,17,1.01,1.01
China,Moseyuh,TYLOO,67,1750,19,1.02,1.01
Portugal,story,SAW,129,3282,141,1.07,1.01
Brazil,felps,SK,573,14992,72,1.01,1.01
Norway,rain,FaZe,1585,41932,376,1.01,1.01
Sweden,olofmeister,FaZe,1019,26841,748,1.04,1.01
Brazil,kNgV-,MIBR,289,7677,75,1.01,1.01
Brazil,boltz,Immortals,722,19266,511,1.04,1.01
France,afro,fnatic,278,7442,202,1.04,1.01
Norway,hallzerk,Complexity,348,8977,236,1.04,1.01
Russia,glowiing,9 Pandas,134,3404,-20,0.99,1.01
United States,Skadoodle,Cloud9,617,16139,773,1.08,1.01
Sweden,flusha,fnatic,986,26058,516,1.03,1.01
Mongolia,bLitz,TheMongolz,107,2739,35,1.02,1.01
Sweden,REZ,Ninjas in Pyjamas,1259,33440,505,1.02,1.01
Guatemala,malbsMd,M80,51,1315,-21,0.98,1.01
Poland,rallen,Kinguin,644,17209,415,1.04,1.01
Brazil,insani,MIBR,102,2559,11,1.01,1.01
Netherlands,FASHR,fnatic,284,7662,47,1.01,1.01
Russia,lattykk,Aurora,88,2333,58,1.04,1.01
Denmark,roeJ,Copenhagen Flames,575,15118,163,1.02,1.01
Finland,zehN,GODSENT,405,10771,172,1.02,1.01
Kazakhstan,mou,Gambit,567,15017,286,1.03,1.01
Ukraine,bondik,HellRaisers,591,15641,343,1.03,1.0
Russia,r3salt,FORZE,97,2500,-3,1.0,1.0
Russia,KENSI,Aurora,364,9654,189,1.03,1.0
Sweden,twist,GODSENT,862,22981,250,1.02,1.0
Poland,snatchie,AGO,563,15000,56,1.01,1.0
United States,oBo,Complexity,195,5302,28,1.01,1.0
Korea,XigN,MVP PK,77,2020,5,1.0,1.0
Brazil,vsm,Fluxo,64,1715,12,1.01,1.0
Sweden,JW,fnatic,1128,29885,141,1.01,1.0
Brazil,biguzera,paiN,189,5015,27,1.01,1.0
Russia,flamie,Natus Vincere,1039,27583,437,1.02,1.0
Denmark,Xyp9x,Astralis,1434,37992,1146,1.05,1.0
China,Savage,VG.CyberZen,61,1634,-6,0.99,1.0
Czech Republic,SHOCK,SINNERS,172,4607,41,1.01,1.0
United States,SicK,Misfits,311,8221,11,1.0,1.0
Israel,flameZ,Vitality,410,10828,51,1.01,1.0
Mongolia,910,TheMongolz,57,1402,42,1.05,1.0
Sweden,Lekr0,Ninjas in Pyjamas,952,25361,191,1.01,1.0
Brazil,skullz,Liquid,104,2727,27,1.02,1.0
Norway,jkaem,Apeks,910,23961,-190,0.99,1.0
Mongolia,erkaSt,Grayhound,61,1679,-23,0.98,1.0
Denmark,aizy,North,1006,26725,136,1.01,1.0
China,Mercury,TYLOO,83,2124,-2,1.0,1.0
Poland,Snax,Virtus.pro,828,21310,168,1.01,1.0
Ukraine,sdy,Spirit,750,19699,417,1.03,1.0
Germany,keev,BIG,281,7382,51,1.01,1.0
United States,roca,Echo Fox,106,2764,-6,1.0,1.0
Serbia,nexa,G2,910,24384,364,1.02,1.0
Russia,Norwi,Aurora,249,6561,82,1.02,1.0
France,hAdji,Envy,236,5967,34,1.01,1.0
Estonia,HS,OpTic,196,5192,-56,0.98,1.0
Kosovo,juanflatroo,Bad News Eagles,219,5867,-82,0.98,1.0
Denmark,jabbi,Copenhagen Flames,481,12733,156,1.02,1.0
Denmark,Pimp,SK,290,7620,79,1.02,1.0
Denmark,sjuush,HEROIC,688,18242,263,1.02,1.0
Brazil,zevy,paiN,83,2260,17,1.01,0.99
Denmark,Bubzkji,Tricked,366,9873,50,1.01,0.99
Denmark,dragonfly,Fragsters,91,2402,19,1.01,0.99
Lithuania,nukkye,Imperial,146,3878,21,1.01,0.99
Poland,mouz,Kinguin,495,13088,114,1.01,0.99
Finland,sLowi,HAVU,217,5803,-20,1.0,0.99
Denmark,TeSeS,HEROIC,710,18951,111,1.01,0.99
Ukraine,zont1x,Spirit,122,2831,27,1.01,0.99
Brazil,JOTA,MIBR,104,2809,31,1.02,0.99
Canada,moose,eUnited,110,2881,3,1.0,0.99
Australia,Rickeh,CLG,283,7689,93,1.02,0.99
Netherlands,CRUC1AL,Endpoint,312,8317,128,1.02,0.99
Russia,TRAVIS,AMKAL,139,3691,-25,0.99,0.99
Sweden,HEAP,Dignitas,153,4114,2,1.0,0.99
Sweden,GeT_RiGhT,Ninjas in Pyjamas,781,20499,27,1.0,0.99
Brazil,dumau,GODSENT,164,4325,31,1.01,0.99
Poland,GruBy,AGO,440,11590,-107,0.99,0.99
Poland,SZPERO,Kinguin,491,12742,9,1.0,0.99
Poland,byali,Virtus.pro,626,16313,9,1.0,0.99
Norway,cromen,Dignitas,69,1813,4,1.0,0.99
Czech Republic,NEOFRAG,SINNERS,325,8757,-111,0.98,0.99
United States,Hiko,Liquid,333,8777,111,1.02,0.99
United States,Stewie2K,Cloud9,1136,30182,-308,0.99,0.99
Kazakhstan,buster,AVANGAR,806,21588,300,1.02,0.98
Sweden,Relaxa,Red Reserve,70,1831,8,1.01,0.98
United States,Nifty,Renegades,334,8936,-71,0.99,0.98
Spain,loWel,MOUZ,286,7552,78,1.02,0.98
Ukraine,COLDYY1,Spirit,226,5863,-32,0.99,0.98
North Macedonia,CacaNito,Apeks,138,3385,-40,0.98,0.98
Sweden,znajder,GODSENT,354,9304,-39,0.99,0.98
Israel,xertioN,MOUZ,220,5497,-46,0.99,0.98
Denmark,AnJ,NRG,94,2505,19,1.01,0.98
China,JamYoung,TYLOO,83,2124,-20,0.99,0.98
Russia,magixx,Spirit,589,15453,106,1.01,0.98
Canada,DAVEY,Splyce,82,2053,-66,0.96,0.98
Germany,slaxz-,Sprout,259,7060,55,1.01,0.98
United States,floppy,Complexity,468,12255,-173,0.98,0.98
Denmark,salazar,ECSTATIC,64,1516,34,1.04,0.98
United States,ptr,NRG,208,5560,-26,0.99,0.98
South Africa,Sonic,Cloud9,231,6240,-58,0.99,0.98
United States,tarik,Evil Geniuses,1051,27588,-346,0.98,0.98
Denmark,niko,HEROIC,909,24309,-79,1.0,0.98
Kazakhstan,Qikert,Virtus.pro,879,23447,1,1.0,0.98
Portugal,ewjerkz,SAW,129,3282,-80,0.97,0.98
Kazakhstan,dimasick,AVANGAR,117,2938,-50,0.98,0.98
Montenegro,Maden,ENCE,607,15991,-306,0.97,0.98
Slovakia,queztone,HellRaisers,56,1489,-11,0.99,0.98
Poland,innocent,CSGL,375,9745,-176,0.97,0.98
United States,jdm64,Liquid,479,12487,-25,1.0,0.98
Russia,Perfecto,Cloud9,713,18692,330,1.03,0.98
Estonia,fejtZ,HellRaisers,50,1310,2,1.0,0.98
Poland,reatz,Kinguin,204,5486,-55,0.99,0.97
France,AMANEK,G2,710,19317,47,1.0,0.97
United States,dapr,eUnited,79,2033,-34,0.98,0.97
Sweden,disco doplan,GODSENT,429,11535,-129,0.98,0.97
Russia,Patsi,Spirit,206,5587,-187,0.95,0.97
Russia,n0rb3r7,Virtus.pro,424,10856,-182,0.98,0.97
Ukraine,jR,Vega Squadron,146,3896,-32,0.99,0.97
Denmark,Zyphon,Copenhagen Flames,262,6997,-80,0.98,0.97
Switzerland,rigoN,Bad News Eagles,218,5855,-293,0.93,0.97
Russia,s1ren,BetBoom,171,4368,-15,0.99,0.97
Spain,alex,Movistar Riders,370,9770,-120,0.98,0.97
Finland,hoody,HAVU,105,2859,-63,0.97,0.97
Denmark,PERCY,Sprout,62,1635,-46,0.96,0.97
Poland,Kylar,ENCE,183,4729,-19,0.99,0.97
Brazil,chelo,FURIA,349,9033,-292,0.95,0.97
France,NBK-,Envy,1089,29054,-687,0.97,0.97
Sweden,BARBARR,Epsilon,210,5639,-129,0.97,0.97
United States,anger,Winterfox,60,1496,-63,0.94,0.97
Slovakia,Zero,HellRaisers,423,11274,-6,1.0,0.97
New Zealand,Gratisfaction,Renegades,330,8812,-113,0.98,0.97
Poland,KEi,9INE,184,4959,-144,0.96,0.97
Portugal,fox,FaZe,223,5854,-74,0.98,0.97
Bulgaria,spyleadeR,E-frag.net,228,5904,-254,0.94,0.97
Sweden,kreaz,Finest,59,1574,-18,0.98,0.97
Finland,Aerial,ENCE,447,11934,-284,0.97,0.97
Poland,MINISE,Kinguin,275,7376,-111,0.98,0.97
Australia,INS,Grayhound,99,2553,-87,0.95,0.97
Turkey,imoRR,Eternal Fire,199,5471,-172,0.96,0.97
Denmark,refrezh,HEROIC,500,13358,-202,0.98,0.96
Slovakia,STYKO,Apeks,1130,29840,-550,0.97,0.96
United Kingdom,ALEX,Vitality,611,16327,-611,0.95,0.96
Denmark,Friis,SK,336,8942,-54,0.99,0.96
China,DD,TYLOO,224,6123,-221,0.95,0.96
United States,n0thing,Cloud9,431,11322,-259,0.97,0.96
Denmark,Staehr,Astralis,227,6022,-149,0.96,0.96
Denmark,br0,Monte,109,2662,-74,0.96,0.96
Spain,mopoz,Movistar Riders,395,10349,-377,0.95,0.96
Portugal,stadodo,KOI,154,4011,-51,0.98,0.96
Sweden,Plopski,Ninjas in Pyjamas,597,15883,-241,0.98,0.96
Denmark,es3tag,HEROIC,899,23705,-480,0.97,0.96
Belgium,Davidp,Heretics,95,2436,-47,0.97,0.96
Netherlands,chrisJ,MOUZ,1097,29016,-667,0.97,0.96
Germany,hyped,BIG,71,1971,0,1.0,0.96
Poland,pashaBiceps,Virtus.pro,677,17686,-522,0.96,0.96
Ukraine,markeloff,FlipSid3,376,9809,-171,0.97,0.96
United States,FugLy,NRG,580,15299,-340,0.97,0.96
Chile,dav1deuS,9z,97,2662,-109,0.94,0.96
United States,ryx,Echo Fox,72,1854,-33,0.97,0.96
Poland,Goofy,ENCE,214,5563,-142,0.96,0.96
Norway,RUBINO,Dignitas,423,11051,-330,0.96,0.96
Russia,Krad,Entropiq,544,14584,-476,0.95,0.96
Portugal,arrozdoce,SAW,84,2080,-62,0.96,0.96
Denmark,Daffu,ECSTATIC,141,3871,-17,0.99,0.96
Russia,DavCost,Spirit,203,5282,-121,0.97,0.96
