country,name,teams,maps,rounds,K/D Diff,K/D,Rating 1.0
France,kioShiMa,FaZe,603,15881,-198,0.98,0.96
Russia,speed4k,Nemiga,134,3658,-41,0.98,0.96
Ukraine,DemQQ,Monte,193,4820,-90,0.97,0.96
United States,Grim,Complexity,474,12434,-477,0.94,0.96
France,RpK,Vitality,1073,28169,-934,0.95,0.96
China,tb,VG.CyberZen,61,1634,-78,0.93,0.96
Denmark,NaToSaphiX,Sprout,158,4154,-19,0.99,0.96
Sweden,pauf,GODSENT,74,1944,-19,0.99,0.96
Sweden,MODDII,HEROIC,704,18501,-420,0.97,0.96
Denmark,TENZKI,Dignitas,312,8239,-154,0.97,0.96
Brazil,exit,MIBR,194,4963,14,1.0,0.96
Canada,SEMPHIS,TSM,137,3650,-118,0.95,0.96
Ukraine,Edward,Natus Vincere,732,19348,-371,0.97,0.96
Germany,prosus,BIG,115,2854,-110,0.94,0.96
Indonesia,xccurate,TYLOO,151,4086,-106,0.96,0.96
France,apEX,Vitality,1513,40030,-1417,0.95,0.96
United States,just9n,NRG,79,2058,-99,0.93,0.95
Lithuania,Bymas,MOUZ,327,8785,-114,0.98,0.95
United States,vanity,Chaos,54,1357,-17,0.98,0.95
Sweden,hampus,Ninjas in Pyjamas,728,19564,-883,0.94,0.95
United States,RUSH,OpTic,932,24516,-780,0.95,0.95
United States,Ace,eUnited,61,1559,-44,0.96,0.95
China,Summer,TYLOO,162,4301,-175,0.94,0.95
United States,desi,Winterfox,61,1557,-72,0.94,0.95
United States,nitr0,Liquid,1153,30679,-807,0.96,0.95
Canada,ANDROID,Complexity,146,3858,-121,0.95,0.95
Romania,volt,GamerLegion,126,3048,-68,0.97,0.95
France,Lucky,G2,471,12503,-276,0.97,0.95
Denmark,gla1ve,Astralis,1371,36256,-923,0.96,0.95
Denmark,Nodios,ECSTATIC,137,3559,-87,0.96,0.95
France,Ex3rcice,3DMAX,247,6476,-215,0.95,0.95
United States,dazzLe,eUnited,76,1959,-110,0.92,0.95
Bulgaria,bubble,Windigo,676,17874,-543,0.96,0.95
Poland,repo,AGG,90,2384,-88,0.95,0.95
Australia,AZR,Renegades,731,19462,-832,0.94,0.95
France,bodyy,G2,829,22030,-777,0.95,0.95
Brazil,latto,GODSENT,164,4325,-119,0.96,0.95
Russia,almazer,FORZE,498,13642,-458,0.95,0.95
Mexico,MarKE,Extra Salt,180,4764,-165,0.95,0.95
Poland,leman,AGO,69,1856,-88,0.93,0.95
Sweden,Maikelele,GODSENT,310,8192,-205,0.96,0.94
Brazil,leo_drk,MIBR,71,1817,-95,0.93,0.94
Poland,kRaSnaL,Monte,169,4192,-148,0.95,0.94
Ukraine,ANGE1,HellRaisers,746,19596,-1220,0.92,0.94
Germany,kressy,Sprout,99,2660,-108,0.94,0.94
Brazil,yel,Luminosity,288,7453,-274,0.95,0.94
Brazil,LUCAS1,Immortals,532,13965,-530,0.94,0.94
Bulgaria,blocker,Windigo,138,3699,-132,0.95,0.94
Bulgaria,KalubeR,SKADE,61,1668,-57,0.95,0.94
United States,adreN,Liquid,157,4214,-91,0.97,0.94
Germany,JDC,MOUZ,203,5332,-225,0.94,0.94
Denmark,gade,North,493,13114,-587,0.93,0.94
Kazakhstan,AdreN,Gambit,777,20698,-985,0.93,0.94
Mongolia,Techno,TheMongolz,107,2739,-140,0.93,0.94
Estonia,Jyo,Nemiga,108,2974,-111,0.94,0.94
Netherlands,mikeS,PENTA,67,1745,-65,0.95,0.94
North Macedonia,NENO,Valiance,56,1482,-69,0.93,0.94
Brazil,b4rtiN,GODSENT,150,3932,-167,0.94,0.94
Canada,FaNg,Complexity,277,7480,-346,0.93,0.94
Poland,F1KU,OG,329,8818,-415,0.93,0.94
Canada,steel,Ghost,114,3056,-170,0.92,0.94
France,Djoko,3DMAX,274,7215,-396,0.92,0.94
France,DEVIL,Envy,221,5878,-238,0.94,0.94
Portugal,JUST,SAW,261,6687,-289,0.94,0.94
Poland,Furlan,AGO,680,17984,-1020,0.92,0.94
China,somebody,TYLOO,311,8387,-486,0.92,0.94
Finland,juho,ENCE,165,4379,-319,0.9,0.94
Sweden,freddieb,GODSENT,428,11514,-547,0.93,0.94
Sweden,xelos,Epsilon,64,1758,-106,0.92,0.94
France,misutaaa,Vitality,420,11198,-511,0.93,0.94
United States,yay,Complexity,115,3072,-208,0.91,0.94
Poland,STOMP,Illuminar,58,1575,-50,0.95,0.93
Kosovo,sinnopsyy,Bad News Eagles,234,6260,-480,0.9,0.93
Brazil,VINI,Imperial,581,15466,-746,0.93,0.93
Brazil,SHOOWTiME,Luminosity,288,7480,-373,0.93,0.93
Poland,siuhy,MOUZ,194,4866,-246,0.93,0.93
Bulgaria,v1c7oR,Windigo,588,15472,-818,0.92,0.93
Poland,TOAO,AGO,238,6276,-306,0.93,0.93
Canada,stanislaw,Evil Geniuses,875,22998,-964,0.94,0.93
Sweden,wenton,fnatic,98,2607,-122,0.93,0.93
Estonia,shokz,Movistar Riders,97,2608,-118,0.93,0.93
Germany,k1to,BIG,777,20967,-1231,0.92,0.93
Romania,adamS,KOI,85,2010,-102,0.93,0.93
Brazil,trk,MIBR,86,2270,-87,0.94,0.93
United States,motm,Cloud9,119,3213,-186,0.92,0.93
Brazil,brnz4n,MIBR,136,3447,-217,0.91,0.93
Russia,Jerry,FORZE,713,19458,-944,0.93,0.93
Russia,X5G7V,K23,85,2326,-105,0.93,0.93
Belgium,to1nou,LDLC,248,6623,-291,0.93,0.93
Turkey,xfl0ud,Eternal Fire,150,4135,-118,0.95,0.93
Russia,facecrack,FORZE,375,10278,-720,0.9,0.93
Germany,Spiidi,Sprout,798,21229,-884,0.94,0.93
Bulgaria,SPELLAN,Windigo,129,3286,-167,0.93,0.93
Finland,xseveN,ENCE,490,13024,-595,0.93,0.93
Korea,xeta,MVP PK,52,1335,-88,0.91,0.93
Russia,seized,Natus Vincere,535,13896,-657,0.93,0.93
Finland,doto,ENCE,271,7273,-393,0.92,0.93
United Kingdom,dephh,Complexity,194,5099,-357,0.9,0.93
United States,mitch,Selfless,62,1614,-110,0.9,0.93
Switzerland,Maniac,LDLC,146,3922,-223,0.92,0.93
Denmark,b0RUP,HEROIC,514,14037,-728,0.92,0.93
Germany,crisby,ALTERNATE aTTaX,102,2656,-180,0.91,0.93
United States,abE,Splyce,61,1537,-120,0.9,0.93
Brazil,shz,Luminosity,120,3148,-190,0.91,0.93
Kazakhstan,fitch,AVANGAR,211,5637,-370,0.91,0.93
North Macedonia,kyxsan,HEROIC,194,4887,-250,0.92,0.93
Spain,sausol,Movistar Riders,105,2889,-156,0.92,0.93
Denmark,Queenix,ECSTATIC,60,1432,-64,0.93,0.92
Russia,Polt,1WIN,59,1615,-74,0.93,0.92
Brazil,steel,Immortals,508,13340,-675,0.93,0.92
Brazil,arT,FURIA,700,18364,-1303,0.9,0.92
Australia,USTILO,Renegades,377,10060,-757,0.9,0.92
Norway,kalle,Epsilon,59,1598,-72,0.93,0.92
France,mistou,LDLC,84,2245,-125,0.92,0.92
Hungary,DeadFox,HellRaisers,515,13582,-716,0.92,0.92
France,JACKZ,G2,665,18097,-1010,0.92,0.92
Kazakhstan,Lack1,Aurora,457,12092,-778,0.91,0.92
Sweden,phzy,Ninjas in Pyjamas,53,1427,-75,0.92,0.92
Russia,chopper,Spirit,795,20925,-1103,0.92,0.92
Sweden,robiin,Endpoint,134,3529,-209,0.92,0.92
United States,junior,FURIA,147,3974,-149,0.94,0.92
Hong Kong,Freeman,TYLOO,86,2203,-150,0.9,0.92
Denmark,Lucky,Astralis,99,2601,-118,0.93,0.92
Denmark,Buzz,Astralis,134,3521,-186,0.92,0.92
Germany,s1n,BIG,130,3289,-177,0.92,0.92
Germany,kzy,ALTERNATE aTTaX,104,2706,-160,0.92,0.92
United States,reltuC,CLG,372,9877,-485,0.93,0.92
Russia,KaiR0N-,BetBoom,77,1800,-122,0.91,0.92
Sweden,Jackinho,Metizport,90,2263,-144,0.91,0.92
Sweden,pyth,Ninjas in Pyjamas,204,5335,-350,0.91,0.92
Canada,Uber,Enemy,132,3356,-246,0.9,0.92
Germany,mirbit,Sprout,97,2520,-78,0.95,0.92
Russia,Dosia,Gambit,466,12377,-765,0.91,0.92
United States,Relyks,eUnited,261,6758,-536,0.89,0.92
Russia,Boombl4,Cloud9,687,17898,-1117,0.91,0.92
Australia,Liazz,Renegades,388,10309,-554,0.92,0.91
Russia,SELLTER,Aurora,118,2981,-156,0.92,0.91
Poland,TaZ,Virtus.pro,665,17605,-1031,0.91,0.91
Poland,phr,AGO,394,10414,-643,0.91,0.91
Turkey,DESPE,Space Soldiers,167,4425,-233,0.92,0.91
Sweden,isak,GamerLegion,237,6061,-337,0.92,0.91
Russia,interz,Gambit,451,12142,-380,0.95,0.91
Belarus,mds,Nemiga,108,2974,-170,0.91,0.91
Belgium,Ex6TenZ,LDLC,401,10666,-720,0.9,0.91
Denmark,AcilioN,SK,529,14118,-900,0.91,0.91
Poland,Vegi,Virtus.pro,77,2078,-159,0.89,0.91
Finland,Jamppi,ENCE,51,1394,-109,0.89,0.91
Brazil,ableJ,FURIA,92,2406,-127,0.92,0.91
Sweden,Xizt,Ninjas in Pyjamas,733,19247,-1061,0.92,0.91
United States,s0m,Gen.G,89,2453,-177,0.9,0.91
Poland,Hyper,Vexed,165,4295,-254,0.91,0.91
Germany,stfN,ALTERNATE aTTaX,76,2003,-163,0.89,0.91
Denmark,Altekz,Preasy,71,1763,-107,0.91,0.91
United Kingdom,Thomas,Endpoint,155,4200,-305,0.9,0.91
Russia,nafany,Gambit,585,15485,-1157,0.89,0.91
Argentina,meyern,MIBR,86,2257,-140,0.91,0.91
Denmark,maNkz,ECSTATIC,220,5998,-386,0.91,0.91
France,xms,Envy,318,8319,-685,0.88,0.91
United States,hazed,CLG,243,6292,-525,0.88,0.91
Czech Republic,ZEDKO,SINNERS,186,4987,-347,0.9,0.91
Serbia,LETN1,Valiance,269,7117,-356,0.92,0.91
China,zhokiNg,VG.CyberZen,104,2747,-273,0.87,0.91
Bulgaria,niki1,500,59,1525,-124,0.88,0.91
France,devoduvek,Misfits,191,5111,-424,0.88,0.91
Russia,NickelBack,Entropiq,408,10967,-719,0.9,0.91
Sweden,Bååten,x6tence Galaxy,62,1648,-146,0.87,0.91
Lithuania,Kvik,Winstrike,92,2390,-195,0.89,0.91
Spain,DeathZz,Movistar Riders,129,3470,-204,0.91,0.91
Australia,yam,Renegades,150,3939,-295,0.89,0.91
Turkey,MAJ3R,Eternal Fire,520,13551,-830,0.91,0.91
Portugal,MUTiRiS,SAW,269,6987,-445,0.91,0.9
United States,freakazoid,Cloud9,217,5669,-468,0.89,0.9
Denmark,Snappi,HEROIC,1215,32047,-2258,0.9,0.9
United Kingdom,Surreal,Endpoint,330,8723,-668,0.89,0.9
France,SIXER,Envy,326,8565,-467,0.92,0.9
Poland,kaper,AGO,108,2795,-181,0.9,0.9
Uruguay,max,9z,119,3117,-214,0.9,0.9
Russia,kinqie,Hard Legion,78,2088,-166,0.89,0.9
Germany,tiziaN,BIG,892,24017,-1556,0.9,0.9
Poland,oskarish,Illuminar,112,2970,-218,0.9,0.9
Mongolia,mzinho,TheMongolz,57,1402,-112,0.88,0.9
Russia,tonyblack,Spirit,81,2108,-144,0.9,0.9
Finland,SAGGERTON,iGame.com,81,2111,-198,0.87,0.9
Poland,NEO,Virtus.pro,731,19146,-1504,0.89,0.9
Russia,Dimaoneshot,Spirit,199,5192,-527,0.86,0.9
China,captainMo,TYLOO,205,5619,-536,0.87,0.9
China,aumaN,ViCi,64,1581,-145,0.87,0.9
United States,arya,Splyce,70,1754,-179,0.86,0.9
Brazil,Maluk3,TeamOne,57,1481,-114,0.89,0.9
China,LOVEYY,VG.CyberZen,55,1497,-147,0.87,0.9
United States,vice,Rogue,78,1968,-154,0.89,0.9
Australia,dexter,MOUZ,448,11945,-1057,0.88,0.89
Sweden,PlesseN,Finest,80,2179,-198,0.88,0.89
Bulgaria,Duplicate,SKADE,166,4540,-388,0.88,0.89
Brazil,TACO,SK,1063,27885,-1893,0.9,0.89
Canada,Subroza,Ghost,92,2443,-224,0.87,0.89
Sweden,RuStY,GamerLegion,196,5421,-460,0.88,0.89
Brazil,hardzao,paiN,172,4654,-345,0.89,0.89
Kazakhstan,KrizzeN,AVANGAR,231,5944,-454,0.89,0.89
Sweden,friberg,Ninjas in Pyjamas,810,21341,-1874,0.87,0.89
Finland,Aleksib,Natus Vincere,806,21475,-1578,0.89,0.89
Russia,spaze,Gambit,71,1856,-197,0.86,0.89
Bulgaria,oxygeN,SKADE,104,2829,-254,0.87,0.89
China,Attacker,TYLOO,166,4392,-412,0.87,0.89
Brazil,NEKIZ,Luminosity,313,8207,-869,0.85,0.89
Germany,denis,Sprout,794,21094,-2073,0.86,0.89
Canada,jasonR,Splyce,119,3109,-286,0.87,0.88
France,Xp3,Winterfox,60,1496,-161,0.85,0.88
France,LOGAN,LDLC,122,3202,-297,0.87,0.88
Denmark,TMB,Preasy,133,3483,-339,0.86,0.88
New Zealand,Sico,Grayhound,133,3486,-300,0.87,0.88
Sweden,LNZ,Ninjas in Pyjamas,83,2159,-173,0.87,0.88
Uzbekistan,SANJI,Virtus.pro,476,12915,-1101,0.87,0.88
Poland,morelz,Virtus.pro,67,1807,-172,0.86,0.88
Canada,Jonji,Chaos,61,1540,-171,0.85,0.88
Russia,wayLander,FlipSid3,311,8000,-925,0.84,0.88
Brazil,drop,MIBR,244,6357,-520,0.87,0.88
Poland,mono,Illuminar,60,1621,-126,0.88,0.88
Finland,jemi,HAVU,85,2281,-181,0.88,0.88
Spain,arki,SAW,131,3475,-328,0.86,0.88
Turkey,ngiN,Space Soldiers,378,9898,-779,0.88,0.88
Russia,kUcheR,HellRaisers,116,3110,-299,0.86,0.88
Portugal,roman,SAW,260,6757,-628,0.87,0.87
United States,LeX,Winterfox,60,1496,-187,0.83,0.87
Germany,tahsiN,PENTA,70,1816,-230,0.83,0.87
Denmark,MSL,North,939,24901,-2820,0.85,0.87
Denmark,karrigan,FaZe,1680,44200,-4555,0.85,0.87
Kosovo,SENER1,Bad News Eagles,217,5810,-527,0.86,0.87
Germany,TuGuX,Space Soldiers,81,2138,-190,0.87,0.87
Russia,ravenlot,1WIN,59,1615,-150,0.86,0.87
Ukraine,Zeus,Natus Vincere,720,19150,-1801,0.86,0.87
Korea,zeff,MVP PK,69,1811,-229,0.83,0.87
France,SmithZz,G2,399,10480,-1051,0.86,0.87
Czech Republic,beastik,SINNERS,172,4607,-483,0.85,0.87
Sweden,ztr,Metizport,88,2246,-236,0.84,0.87
Korea,HSK,MVP PK,60,1606,-170,0.85,0.87
Brazil,Tuurtle,MIBR,102,2738,-315,0.84,0.87
Bulgaria,pNshr,Windigo,111,2875,-280,0.86,0.87
Germany,LEGIJA,BIG,341,8994,-1011,0.84,0.87
United States,MAiNLiNE,Selfless,108,2782,-352,0.83,0.87
Australia,aliStair,Grayhound,84,2192,-238,0.84,0.87
Ukraine,Shara,FlipSid3,172,4456,-488,0.85,0.87
Sweden,chawzyyy,Apeks,51,1365,-131,0.86,0.87
Russia,hutji,Vega Squadron,146,3896,-433,0.84,0.86
Sweden,Golden,fnatic,588,15790,-1829,0.84,0.86
Australia,malta,Grayhound,105,2766,-306,0.84,0.86
Spain,dav1g,Movistar Riders,234,6172,-684,0.84,0.86
Belgium,Keoz,GamerLegion,231,5770,-702,0.83,0.86
Kazakhstan,neaLaN,K23,277,7372,-872,0.83,0.86
Ukraine,npl,Natus Vincere,65,1765,-189,0.84,0.86
Russia,jmqa,Quantum Bellator Fire,61,1537,-183,0.84,0.86
Finland,naSu,ENCE,62,1682,-185,0.84,0.86
Russia,keshandr,Vega Squadron,111,2948,-359,0.84,0.86
Ukraine,crush,Vega Squadron,50,1319,-163,0.82,0.86
Denmark,raalz,Sprout,142,3919,-427,0.84,0.85
Hungary,flashie,Orgless,61,1672,-203,0.83,0.85
France,Kyojin,Vitality,136,3577,-387,0.84,0.85
Denmark,maeVe,Orgless,63,1726,-204,0.83,0.85
Brazil,PKL,Luminosity,281,7372,-896,0.83,0.85
Serbia,emi,Valiance,204,5395,-659,0.83,0.85
Denmark,birdfromsky,ECSTATIC,170,4704,-577,0.83,0.85
United Kingdom,MiGHTYMAX,Endpoint,231,6213,-729,0.83,0.85
Belarus,boX,Nemiga,108,2974,-410,0.81,0.84
Russia,S0tF1k,Spirit,245,6371,-846,0.81,0.84
Australia,DickStacy,Grayhound,76,2053,-281,0.81,0.84
Russia,svyat,Hard Legion,78,2088,-248,0.83,0.84
Canada,HexT,Evil Geniuses,55,1481,-202,0.81,0.84
United States,Professor_Chaos,Splyce,61,1537,-191,0.82,0.84
France,JiNKZ,Heretics,64,1651,-207,0.82,0.84
United States,neptune,Ghost,69,1893,-259,0.81,0.84
Canada,FNS,CLG,385,10333,-1328,0.82,0.83
United States,flowsicK,Winterfox,54,1365,-203,0.8,0.83
Poland,mynio,9INE,128,3521,-484,0.81,0.83
Russia,waterfaLLZ,Quantum Bellator Fire,61,1537,-219,0.81,0.83
Germany,kRYSTAL,GODSENT,413,10843,-1456,0.81,0.83
Russia,hooch,Gambit,109,2906,-386,0.81,0.83
Germany,gob b,BIG,580,15364,-2065,0.8,0.83
Canada,daps,NRG,659,17362,-2264,0.81,0.83
Bulgaria,nkl,E-frag.net,225,5842,-773,0.81,0.83
Finland,sAw,HAVU,190,5070,-737,0.8,0.82
Argentina,buda,9z,82,2067,-281,0.8,0.82
United States,Slemmy,Cloud9,81,2195,-309,0.8,0.82
United States,seang@res,Misfits,238,6299,-914,0.8,0.82
Norway,sense,Apeks,93,2126,-304,0.79,0.82
Australia,SPUNJ,Renegades,74,1909,-311,0.78,0.82
South Africa,JT,Complexity,507,13302,-2042,0.78,0.82
United States,SileNt,NRG,78,2033,-341,0.78,0.81
Sweden,pronax,GODSENT,312,8182,-1222,0.79,0.81
Brazil,destiny,Luminosity,87,2209,-371,0.77,0.81
Denmark,torben,Fragsters,91,2402,-369,0.77,0.8
Finland,xartE,ENCE,133,3540,-547,0.78,0.8
Russia,balblna,Quantum Bellator Fire,53,1412,-264,0.74,0.79
Ukraine,B1ad3,FlipSid3,377,9791,-1777,0.75,0.79
Denmark,HooXi,G2,442,11486,-1986,0.75,0.79
Denmark,HUNDEN,Tricked,215,5797,-1058,0.74,0.77
Brazil,zews,Immortals,105,2728,-546,0.72,0.76
China,advent,VG.CyberZen,184,4779,-1009,0.7,0.74
United States,valens,Complexity,53,1457,-341,0.67,0.72
Poland,Loord,CSGL,50,1328,-334,0.64,0.68
